0011100110000      // data: 115.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100010000      // data: 113.0
0011011110000      // data: 111.0
0011100110000      // data: 115.0
0011101110000      // data: 119.0
0011110010000      // data: 121.0
0011110110000      // data: 123.0
0011110100000      // data: 122.0
0011110010000      // data: 121.0
0011110000000      // data: 120.0
0011101110000      // data: 119.0
0011101100000      // data: 118.0
0011101010000      // data: 117.0
0011101100000      // data: 118.0
0011101100000      // data: 118.0
0011100110000      // data: 115.0
0011100010000      // data: 113.0
0011100000000      // data: 112.0
0011100000000      // data: 112.0
0011100010000      // data: 113.0
0011011110000      // data: 111.0
0011011100000      // data: 110.0
0011011100000      // data: 110.0
0011011010000      // data: 109.0
0011100000000      // data: 112.0
0011101000000      // data: 116.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100000000      // data: 112.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010111000000      // data: 92.0
0011000010000      // data: 97.0
0011000100000      // data: 98.0
0011000110000      // data: 99.0
0011001010000      // data: 101.0
0011001100000      // data: 102.0
0011001010000      // data: 101.0
0011001010000      // data: 101.0
0011001110000      // data: 103.0
0011010010000      // data: 105.0
0011010100000      // data: 106.0
0011011000000      // data: 108.0
0011011000000      // data: 108.0
0011010100000      // data: 106.0
0011001110000      // data: 103.0
0011001100000      // data: 102.0
0011010000000      // data: 104.0
0011010010000      // data: 105.0
0011010100000      // data: 106.0
0011010010000      // data: 105.0
0011010010000      // data: 105.0
0011010100000      // data: 106.0
0011001100000      // data: 102.0
0011001000000      // data: 100.0
0011001100000      // data: 102.0
0011001110000      // data: 103.0
0011001110000      // data: 103.0
0011011000000      // data: 108.0
0011011110000      // data: 111.0
0011011110000      // data: 111.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011011110000      // data: 111.0
0011011110000      // data: 111.0
0011100010000      // data: 113.0
0011100100000      // data: 114.0
0011100110000      // data: 115.0
0011100100000      // data: 114.0
0011100010000      // data: 113.0
0011100100000      // data: 114.0
0011100100000      // data: 114.0
0011100000000      // data: 112.0
0011100010000      // data: 113.0
0011100110000      // data: 115.0
0011101100000      // data: 118.0
0011101100000      // data: 118.0
0011101000000      // data: 116.0
0011101000000      // data: 116.0
0011100110000      // data: 115.0
0011011110000      // data: 111.0
0011011100000      // data: 110.0
0011011110000      // data: 111.0
0011011110000      // data: 111.0
0011011100000      // data: 110.0
0011011000000      // data: 108.0
0011010100000      // data: 106.0
0011001100000      // data: 102.0
0011001100000      // data: 102.0
0011001110000      // data: 103.0
0011010000000      // data: 104.0
0011010000000      // data: 104.0
0011010000000      // data: 104.0
